#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 76546048 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=22121, tid=0x00007f9807afa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f982c079000):  VMThread [stack: 0x00007f98079fb000,0x00007f9807afb000] [id=22130]

Stack: [0x00007f98079fb000,0x00007f9807afb000],  sp=0x00007f9807af9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f9805b97aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f97c8009000
7f97dc3f6000-7f97dc4f4000 rw-p 00000000 00:00 0 
7f97dc4f4000-7f97dc4f7000 ---p 00000000 00:00 0 
7f97dc4f7000-7f97dc5f5000 rw-p 00000000 00:00 0 
7f97dc5f5000-7f97dc5f8000 ---p 00000000 00:00 0 
7f97dc5f8000-7f97dc6f6000 rw-p 00000000 00:00 0 
7f97dc6f6000-7f97dc6f9000 ---p 00000000 00:00 0 
7f97dc6f9000-7f97dc7f7000 rw-p 00000000 00:00 0 
7f97dc7f7000-7f97dc7fa000 ---p 00000000 00:00 0 
7f97dc7fa000-7f97dc8f8000 rw-p 00000000 00:00 0 
7f97dc8f8000-7f97dc8fb000 ---p 00000000 00:00 0 
7f97dc8fb000-7f97dc9f9000 rw-p 00000000 00:00 0 
7f97dc9f9000-7f97dc9fc000 ---p 00000000 00:00 0 
7f97dc9fc000-7f97dcafa000 rw-p 00000000 00:00 0 
7f97dcafa000-7f97dcafd000 ---p 00000000 00:00 0 
7f97dcafd000-7f97dcbfb000 rw-p 00000000 00:00 0 
7f97dcbfb000-7f97dcbfe000 ---p 00000000 00:00 0 
7f97dcbfe000-7f97dccfc000 rw-p 00000000 00:00 0 
7f97dccfc000-7f97dccff000 ---p 00000000 00:00 0 
7f97dccff000-7f97dcdfd000 rw-p 00000000 00:00 0 
7f97dcdfd000-7f97dce00000 ---p 00000000 00:00 0 
7f97dce00000-7f97dcefe000 rw-p 00000000 00:00 0 
7f97dcefe000-7f97dcf01000 ---p 00000000 00:00 0 
7f97dcf01000-7f97e0000000 rw-p 00000000 00:00 0 
7f97e0000000-7f97e0021000 rw-p 00000000 00:00 0 
7f97e0021000-7f97e4000000 ---p 00000000 00:00 0 
7f97e4000000-7f97e404e000 rw-p 00000000 00:00 0 
7f97e404e000-7f97e8000000 ---p 00000000 00:00 0 
7f97e8000000-7f97e99b2000 rw-p 00000000 00:00 0 
7f97e99b2000-7f97ec000000 ---p 00000000 00:00 0 
7f97ec000000-7f97eca53000 rw-p 00000000 00:00 0 
7f97eca53000-7f97f0000000 ---p 00000000 00:00 0 
7f97f0000000-7f97f0021000 rw-p 00000000 00:00 0 
7f97f0021000-7f97f4000000 ---p 00000000 00:00 0 
7f97f4000000-7f97f5b8f000 rw-p 00000000 00:00 0 
7f97f5b8f000-7f97f8000000 ---p 00000000 00:00 0 
7f97f8000000-7f97f8021000 rw-p 00000000 00:00 0 
7f97f8021000-7f97fc000000 ---p 00000000 00:00 0 
7f97fc000000-7f97fc021000 rw-p 00000000 00:00 0 
7f97fc021000-7f9800000000 ---p 00000000 00:00 0 
7f9800000000-7f98002bc000 rw-p 00000000 00:00 0 
7f98002bc000-7f9804000000 ---p 00000000 00:00 0 
7f9804000000-7f9804001000 r--s 00003000 08:05 1963378                    /home/celda/.gradle/caches/jars-8/872be2c835320a24e09d36247521c2f4/cp_proj.jar
7f9804001000-7f9804002000 r--s 00000000 08:05 1963366                    /home/celda/.gradle/caches/jars-8/550a57c39aca1978b95165f84a65e535/settings.jar
7f9804002000-7f9804007000 r--s 00036000 08:05 670300                     /home/celda/.gradle/caches/jars-8/o_9874e1624a05557f45f30154906e752e/gson-2.8.6.jar
7f9804007000-7f9804008000 r--s 00007000 08:05 1962801                    /home/celda/.gradle/caches/jars-8/740440fff958aa5980d5b4b45fe9f5e4/init.jar
7f9804008000-7f9804009000 r--s 00002000 08:05 1962777                    /home/celda/.gradle/caches/jars-8/2b94d68ceb97c57329de0222c33ea247/cp_init.jar
7f9804009000-7f980400a000 r--s 00001000 08:05 1963081                    /home/celda/.gradle/caches/jars-8/7937d4dfa80762406edc7c6aa4c344dc/init.jar
7f980400a000-7f980400b000 r--s 00002000 08:05 1963071                    /home/celda/.gradle/caches/jars-8/3706d1c1be3d2b978c44ec181eb51db7/cp_init.jar
7f980400b000-7f980400f000 r--s 0004b000 08:05 670269                     /home/celda/.gradle/caches/jars-8/o_32044c386922f5cecf97eaccd5fdd243/android-extensions-ide.jar
7f980400f000-7f9804010000 r--s 00000000 08:05 670268                     /home/celda/.gradle/caches/jars-8/o_497c99dc43ce8fece95d0e589f2459bd/gradle-appengine-builder-model-0.1.0.jar
7f9804010000-7f9804011000 r--s 00003000 08:05 670266                     /home/celda/.gradle/caches/jars-8/o_7629b0532e08de7abc5ffea1c03a0885/sam-with-receiver-ide-plugin.jar
7f9804011000-7f980402b000 r--s 002c9000 08:05 670275                     /home/celda/.gradle/caches/jars-8/o_33e96dfac398288a681a46e4863f9038/sdk-common.jar
7f980402b000-7f980405d000 r--s 00277000 08:05 670274                     /home/celda/.gradle/caches/jars-8/o_6b77ec927338a5d18736c56ad6ff4160/guava-28.2-jre.jar
7f980405d000-7f9804063000 r--s 000a3000 08:05 670273                     /home/celda/.gradle/caches/jars-8/o_e3769242286c9289a2185fe51b59cd44/android-base-common.jar
7f9804063000-7f9804093000 r--s 02a1f000 08:05 670272                     /home/celda/.gradle/caches/jars-8/o_6d8f18752f3561dbd50a9aab367336a2/sdk-tools.jar
7f9804093000-7f9804094000 r--s 00005000 08:05 670271                     /home/celda/.gradle/caches/jars-8/o_990d5b43d2d031ec4547b486b2db3f87/kapt3-idea.jar
7f9804094000-7f9804095000 r--s 00004000 08:05 670267                     /home/celda/.gradle/caches/jars-8/o_c178af0bf58a52b7e5f6cec7746cfcab/noarg-ide-plugin.jar
7f9804095000-7f9804097000 r--s 00004000 08:05 670261                     /home/celda/.gradle/caches/jars-8/o_f20eb6a026134228a79b5668cbf4bdd5/annotations-java5.jar
7f9804097000-7f980409a000 r--s 00022000 08:05 670260                     /home/celda/.gradle/caches/jars-8/o_1baa546011f6fb557c2266c98272ff5f/kotlin-gradle-tooling.jar
7f980409a000-7f98040ae000 r--s 0013d000 08:05 670264                     /home/celda/.gradle/caches/jars-8/o_d1ab99c475b94d1d9aa4be806ce14b44/kotlin-stdlib-1.3.72.jar
7f98040ae000-7f98040c2000 r--s 0013d000 08:05 670263                     /home/celda/.gradle/caches/jars-8/o_b92f8b98f8850b3f63e62195e18473a2/kotlin-stdlib.jar
7f98040c2000-7f98040ca000 r--s 000d2000 08:05 670259                     /home/celda/.gradle/caches/jars-8/o_7136f75d05cfdc62313c1374e7f03a3b/gradle-tooling-extension-impl.jar
7f98040ca000-7f98040d5000 r--s 000aa000 08:05 670257                     /home/celda/.gradle/caches/jars-8/o_2daa8a88fb68b91149a30998d45aa1f5/ion-java-1.5.2-2.jar
7f98040d5000-7f98040fe000 r--s 004e2000 08:05 670256                     /home/celda/.gradle/caches/jars-8/o_45ed0ae62860493ba75e02716138dfa4/util.jar
7f98040fe000-7f9804101000 ---p 00000000 00:00 0 
7f9804101000-7f98041ff000 rw-p 00000000 00:00 0 
7f98041ff000-7f9804202000 ---p 00000000 00:00 0 
7f9804202000-7f9804300000 rw-p 00000000 00:00 0 
7f9804300000-7f9804303000 ---p 00000000 00:00 0 
7f9804303000-7f9804401000 rw-p 00000000 00:00 0 
7f9804401000-7f9804404000 ---p 00000000 00:00 0 
7f9804404000-7f9804502000 rw-p 00000000 00:00 0 
7f9804502000-7f9804505000 ---p 00000000 00:00 0 
7f9804505000-7f9804603000 rw-p 00000000 00:00 0 
7f9804603000-7f9804606000 ---p 00000000 00:00 0 
7f9804606000-7f9804704000 rw-p 00000000 00:00 0 
7f9804704000-7f9804707000 ---p 00000000 00:00 0 
7f9804707000-7f9804805000 rw-p 00000000 00:00 0 
7f9804805000-7f9804808000 ---p 00000000 00:00 0 
7f9804808000-7f9804906000 rw-p 00000000 00:00 0 
7f9804906000-7f9804909000 ---p 00000000 00:00 0 
7f9804909000-7f9804a07000 rw-p 00000000 00:00 0 
7f9804a07000-7f9804a0a000 ---p 00000000 00:00 0 
7f9804a0a000-7f9804b08000 rw-p 00000000 00:00 0 
7f9804b08000-7f9804b0b000 ---p 00000000 00:00 0 
7f9804b0b000-7f9804e09000 rw-p 00000000 00:00 0 
7f9804e09000-7f9804e0a000 r--s 00003000 08:05 670265                     /home/celda/.gradle/caches/jars-8/o_c6bdc029c93bd7cc9fdc6bac3bf0205c/allopen-ide-plugin.jar
7f9804e0a000-7f9804e0c000 r--s 0000c000 08:05 670258                     /home/celda/.gradle/caches/jars-8/o_847348420f30e7aeac3f4e7f24e9bb67/external-system-rt.jar
7f9804e0c000-7f9804e17000 r--s 00081000 08:05 670255                     /home/celda/.gradle/caches/jars-8/o_b60b5dd218cf67e8c7a89e4eb4952e61/trove4j.jar
7f9804e17000-7f9804e1c000 r--s 00055000 08:05 670254                     /home/celda/.gradle/caches/jars-8/o_42d0a2660516fee163d1cf83bae143bb/gradle-tooling-extension-api.jar
7f9804e1c000-7f9804e1d000 r--s 00002000 08:05 670253                     /home/celda/.gradle/caches/jars-8/o_a6ce0fea611ce5fc7663b85bdc167049/gradle-toolingLoaderRt.jar
7f9804e1d000-7f9804e20000 ---p 00000000 00:00 0 
7f9804e20000-7f9804f1e000 rw-p 00000000 00:00 0 
7f9804f1e000-7f9804f21000 ---p 00000000 00:00 0 
7f9804f21000-7f980501f000 rw-p 00000000 00:00 0 
7f980501f000-7f9805099000 r--s 01104000 07:0d 876                        /snap/android-studio/97/android-studio/jre/lib/tools.jar
7f9805099000-7f9805299000 rw-p 00000000 00:00 0 
7f9805299000-7f980529c000 ---p 00000000 00:00 0 
7f980529c000-7f980539a000 rw-p 00000000 00:00 0 
7f980539a000-7f980539d000 ---p 00000000 00:00 0 
7f980539d000-7f980549b000 rw-p 00000000 00:00 0 
7f980549b000-7f980549e000 ---p 00000000 00:00 0 
7f980549e000-7f980579c000 rw-p 00000000 00:00 0 
7f980579c000-7f980579f000 ---p 00000000 00:00 0 
7f980579f000-7f980589d000 rw-p 00000000 00:00 0 
7f980589d000-7f98058a0000 ---p 00000000 00:00 0 
7f98058a0000-7f980599e000 rw-p 00000000 00:00 0 
7f980599e000-7f98059a1000 ---p 00000000 00:00 0 
7f98059a1000-7f9805a9f000 rw-p 00000000 00:00 0 
7f9805a9f000-7f9805aa2000 ---p 00000000 00:00 0 
7f9805aa2000-7f9805ba0000 rw-p 00000000 00:00 0 
7f9805ba0000-7f9805ba3000 ---p 00000000 00:00 0 
7f9805ba3000-7f9805ea1000 rw-p 00000000 00:00 0 
7f9805ea1000-7f9805ea4000 ---p 00000000 00:00 0 
7f9805ea4000-7f9805fa2000 rw-p 00000000 00:00 0 
7f9805fa2000-7f9805fa5000 ---p 00000000 00:00 0 
7f9805fa5000-7f98060a3000 rw-p 00000000 00:00 0 
7f98060a3000-7f98060a6000 ---p 00000000 00:00 0 
7f98060a6000-7f98061a4000 rw-p 00000000 00:00 0 
7f98061a4000-7f98061ab000 r--s 00000000 08:05 1314363                    /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f98061ab000-7f98061ae000 ---p 00000000 00:00 0 
7f98061ae000-7f98062ac000 rw-p 00000000 00:00 0 
7f98062ac000-7f98062b1000 r--s 000a3000 07:0d 835                        /snap/android-studio/97/android-studio/jre/jre/lib/jsse.jar
7f98062b1000-7f98062b4000 ---p 00000000 00:00 0 
7f98062b4000-7f98065b2000 rw-p 00000000 00:00 0 
7f98065b2000-7f98065ba000 r-xp 00000000 07:0d 755                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libmanagement.so
7f98065ba000-7f98065bb000 r--p 00007000 07:0d 755                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libmanagement.so
7f98065bb000-7f98065bc000 rw-p 00008000 07:0d 755                        /snap/android-studio/97/android-studio/jre/jre/lib/amd64/libmanagement.so
7f98065bc000-7f98065be000 r--s 00010000 08:05 670141                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7f98065be000-7f98065d2000 r--s 0014c000 08:05 670125                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7f98065d2000-7f98065d3000 r--s 00005000 08:05 670117                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7f98065d3000-7f98065d5000 r--s 00003000 08:05 670121                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7f98065d5000-7f98065d9000 r--s 00017000 08:05 670126                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7f98065d9000-7f98065da000 r--s 00001000 08:05 670236                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7f98065da000-7f98065dd000 r--s 0001b000 08:05 670208                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7f98065dd000-7f98065e2000 r--s 00026000 08:05 670206                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7f98065e2000-7f98065e4000 r--s 00016000 08:05 670207                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7f98065e4000-7f98065e5000 r--s 00000000 08:05 670235                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7f98065e5000-7f98065e6000 r--s 00003000 08:05 670140                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7f98065e6000-7f98065e9000 r--s 00009000 08:05 670134                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7f98065e9000-7f98065eb000 r--s 0000a000 08:05 670136                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7f98065eb000-7f98065ec000 r--s 00004000 08:05 670160                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7f98065ec000-7f98065ee000 r--s 00005000 08:05 670195                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7f98065ee000-7f98065f8000 r--s 00081000 08:05 670234                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7f98065f8000-7f980660f000 r--s 000e1000 08:05 670168                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7f980660f000-7f980661a000 r--s 00074000 08:05 670169                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7f980661a000-7f9806631000 r--s 000d5000 08:05 670170                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7f9806631000-7f9806633000 r--s 00004000 08:05 670157                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7f9806633000-7f9806643000 r--s 0008d000 08:05 670199                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7f9806643000-7f9806658000 r--s 00142000 08:05 670196                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7f9806658000-7f980665d000 r--s 00051000 08:05 670197                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
7f980665d000-7f9806660000 r--s 0000e000 08:05 670198                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-annotations-2.10.2.jar
7f9806660000-7f9806663000 r--s 0000d000 08:05 670171                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-oauth-client-1.25.0.jar
7f9806663000-7f9806664000 r--s 00001000 08:05 670172                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-jackson2-1.25.0.jar
7f9806664000-7f980666e000 r--s 00056000 08:05 670173                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-1.25.0.jar
7f980666e000-7f9806672000 r--s 0001d000 08:05 670166                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
7f9806672000-7f9806677000 r--s 0002d000 08:05 670167                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-client-1.25.0.jar
7f9806677000-7f9806679000 r--s 00003000 08:05 670156                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-gcs-6.5.jar
7f9806679000-7f9806680000 r--s 00030000 08:05 670132                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-play-6.5.jar
7f9806680000-7f9806692000 r--s 00078000 08:05 670146                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-native-6.5.jar
7f9806692000-7f9806695000 r--s 0000f000 08:05 670139                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-scala-6.5.jar
7f9806695000-7f98066a1000 r--s 00053000 08:05 670127                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-native-6.5.jar
7f98066a1000-7f98066a8000 r--s 00035000 08:05 670188                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/simple-4.1.21.jar
7f98066a8000-7f98066b5000 r--s 00125000 08:05 670187                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/rhino-1.7.10.jar
7f98066b5000-7f98066b9000 r--s 00012000 08:05 670133                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-javascript-6.5.jar
7f98066b9000-7f98066bc000 r--s 00011000 08:05 670131                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-jacoco-6.5.jar
7f98066bc000-7f98066be000 r--s 00002000 08:05 670120                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-play-6.5.jar
7f98066be000-7f98066c0000 r--s 00011000 08:05 670186                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/dd-plist-1.21.jar
7f98066c0000-7f98066c7000 r--s 00035000 08:05 670119                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-native-6.5.jar
7f98066c7000-7f98066d2000 r--s 00064000 08:05 670122                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-6.5.jar
7f98066d2000-7f98066d4000 r--s 00007000 08:05 670123                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ear-6.5.jar
7f98066d4000-7f98066d7000 r--s 00019000 08:05 670118                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-code-quality-6.5.jar
7f98066d7000-7f98066d9000 r--s 0000b000 08:05 670177                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-plugin-api-3.0.5.jar
7f98066d9000-7f98066df000 r--s 0003f000 08:05 670176                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-compat-3.0.5.jar
7f98066df000-7f98066e8000 r--s 0003b000 08:05 670116                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-init-6.5.jar
7f98066e8000-7f98066e9000 r--s 00003000 08:05 670115                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-cache-http-6.5.jar
7f98066e9000-7f98066eb000 r--s 00009000 08:05 670114                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-antlr-6.5.jar
7f98066eb000-7f98066ee000 r--s 0001c000 08:05 670124                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-kotlin-dsl-tooling-builders-6.5.jar
7f98066ee000-7f98066f2000 r--s 00021000 08:05 670233                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/xbean-reflect-3.7.jar
7f98066f2000-7f98066f4000 r--s 0000c000 08:05 670231                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-provider-api-3.0.0.jar
7f98066f4000-7f98066f5000 r--s 00008000 08:05 670165                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-http-shared-3.0.0.jar
7f98066f5000-7f98066f6000 r--s 00002000 08:05 670164                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-http-3.0.0.jar
7f98066f6000-7f98066f7000 r--s 00002000 08:05 670191                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-file-3.0.0.jar
7f98066f7000-7f98066fa000 r--s 0000c000 08:05 670190                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/pmaven-groovy-0.8-20100325.jar
7f98066fa000-7f98066fb000 r--s 00004000 08:05 670189                     /home/celda/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/pmaven-common-0.8-20100325.jar
